"id","community","weight","color"
"85214130018",1,77,"#B2F2FD"
"85213705399",1,704,"#9A6E28"
"85213504854",2,299,"#95AA2B"
"85211778719",2,268,"#95AA2B"
"85209758913",1,167,"#943D49"
"85209402709",3,106,"#95AA2B"
"85209361869",2,371,"#95AA2B"
"85209128431",2,34,"#9C801F"
"85208752586",1,169,"#89BC48"
"85208125867",1,47,"#89BC48"
"85204893704",1,49,"#943D49"
"85204633737",1,177,"#9A6E28"
"85203453002",1,551,"#89BC48"
"85203324231",2,6,"#89BC48"
"85203322945",1,145,"#89BC48"
"85203308081",1,95,"#B2F2FD"
"85202899987",1,370,"#B2F2FD"
"85202846213",1,178,"#943D49"
"85202177443",1,157,"#943D49"
"85201530993",1,62,"#9B951B"
"85200481443",1,783,"#95AA2B"
"85200373588",1,10,"#9A6E28"
"85198665817",1,41,"#943D49"
"85198659246",1,703,"#89BC48"
"85197306706",2,74,"#B2F2FD"
"85196525603",2,43,"#9C801F"
"85196271307",2,22,"#95AA2B"
"85191055908",1,81,"#943D49"
"85190291230",1,60,"#89BC48"
"85188618820",1,393,"#89BC48"
"85187946002",2,246,"#95AA2B"
"85187887691",1,93,"#9C801F"
"85187477814",1,42,"#8C0172"
"85185335440",1,222,"#943D49"
"85185128859",1,34,"#8C0172"
"85185098363",1,270,"#89BC48"
"85180842998",2,37,"#B2F2FD"
"85179933212",2,47,"#8C0172"
"85175977807",1,325,"#943D49"
"85174699756",1,358,"#943D49"
"85174411282",2,56,"#95AA2B"
"85173918029",1,342,"#B2F2FD"
"85173720646",2,161,"#95AA2B"
"85173585562",1,410,"#943D49"
"85173577336",2,103,"#95AA2B"
"85172404913",1,908,"#9A6E28"
"85172133616",1,1094,"#9A6E28"
"85171997214",3,85,"#9B951B"
"85171379023",3,11,"#95AA2B"
"85171351589",2,103,"#95AA2B"
"85170382528",2,27,"#95AA2B"
"85169161665",1,105,"#943D49"
"85168610871",3,35,"#9B951B"
"85168374912",1,555,"#9A6E28"
"85168368677",1,19,"#943D49"
"85168351250",1,20,"#943D49"
"85167519529",1,59,"#9A6E28"
"85167517132",1,15,"#943D49"
"85167515184",2,18,"#943D49"
"85163717490",1,27,"#943D49"
"85162668259",1,34,"#943D49"
"85161928847",1,20,"#B2F2FD"
"85161019109",3,17,"#95AA2B"
"85160074138",1,332,"#943D49"
"85154048019",1,260,"#943D49"
"85153273441",2,224,"#95AA2B"
"85152710489",1,276,"#943D49"
"85151356221",1,209,"#89BC48"
"85150898934",1,39,"#89BC48"
"85150169586",2,9,"#9C801F"
"85149987016",2,256,"#95AA2B"
"85149945227",2,82,"#95AA2B"
"85149840457",1,17,"#8C0172"
"85148711199",1,376,"#9A6E28"
"85148415433",4,88,"#66E8D3"
"85147952904",1,324,"#B2F2FD"
"85147565637",1,486,"#B2F2FD"
"85146808590",2,775,"#95AA2B"
"85146504858",2,6,"#95AA2B"
"85145199575",3,165,"#9B951B"
"85144215251",2,207,"#9C801F"
"85144227535",2,132,"#95AA2B"
"85143539147",3,115,"#9B951B"
